Log file open, 04/23/15 00:53:07
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-22.53.07:155][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:351][683]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:351][683]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:351][683]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:361][684]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:361][684]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:361][684]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:361][684]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:361][684]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:371][685]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:371][685]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:371][685]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:371][685]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:371][685]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:381][686]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:381][686]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:381][686]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:381][686]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:382][686]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:391][687]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:391][687]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:391][687]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:391][687]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:392][687]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:401][688]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:401][688]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:401][688]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:401][688]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:401][688]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:410][689]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:410][689]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:410][689]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:410][689]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:410][689]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:420][690]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:420][690]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:420][690]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:420][690]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:420][690]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:430][691]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:430][691]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:430][691]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:430][691]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:430][691]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:439][692]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:439][692]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:439][692]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:439][692]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:439][692]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:450][693]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:450][693]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:450][693]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:450][693]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:450][693]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:459][694]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:460][694]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:460][694]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:460][694]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:460][694]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:470][695]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:470][695]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:470][695]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:470][695]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:470][695]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:479][696]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:479][696]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:479][696]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:479][696]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:479][696]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:489][697]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0063
[2015.04.22-22.53.52:489][697]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0079
[2015.04.22-22.53.52:489][697]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0111
[2015.04.22-22.53.52:489][697]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:0450
[2015.04.22-22.53.52:489][697]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_4:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:049B
[2015.04.22-22.53.52:498][698]LogScript:Warning: Accessed None 'GameMode_Ref'
