Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.35.39:204][ 57]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:213][ 58]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:213][ 58]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:213][ 58]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:221][ 59]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:221][ 59]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:222][ 59]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:231][ 60]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:231][ 60]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:231][ 60]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:240][ 61]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:240][ 61]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:240][ 61]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:249][ 62]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:249][ 62]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:249][ 62]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:257][ 63]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:258][ 63]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:258][ 63]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:267][ 64]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:267][ 64]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:267][ 64]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:275][ 65]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:275][ 65]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:275][ 65]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:285][ 66]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:285][ 66]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:285][ 66]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:294][ 67]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:294][ 67]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:294][ 67]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:303][ 68]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:303][ 68]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:303][ 68]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:312][ 69]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:312][ 69]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:312][ 69]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:321][ 70]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:321][ 70]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:321][ 70]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:330][ 71]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:330][ 71]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:330][ 71]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:338][ 72]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:338][ 72]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:338][ 72]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:347][ 73]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:347][ 73]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:348][ 73]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:356][ 74]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:356][ 74]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:356][ 74]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:365][ 75]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:365][ 75]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:365][ 75]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:374][ 76]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:374][ 76]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:374][ 76]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:385][ 77]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:385][ 77]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:385][ 77]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:394][ 78]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:394][ 78]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:394][ 78]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:402][ 79]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:402][ 79]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:402][ 79]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:411][ 80]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:411][ 80]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:411][ 80]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:419][ 81]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:420][ 81]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:420][ 81]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:429][ 82]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:429][ 82]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:429][ 82]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:437][ 83]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:437][ 83]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:437][ 83]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:447][ 84]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:447][ 84]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:447][ 84]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:455][ 85]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:455][ 85]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:455][ 85]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:465][ 86]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:465][ 86]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:465][ 86]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:474][ 87]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:474][ 87]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:474][ 87]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:483][ 88]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:483][ 88]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:483][ 88]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:492][ 89]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:492][ 89]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:492][ 89]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:501][ 90]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:501][ 90]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:501][ 90]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:510][ 91]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:510][ 91]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:510][ 91]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:519][ 92]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:519][ 92]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:519][ 92]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:529][ 93]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:529][ 93]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:529][ 93]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:537][ 94]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:537][ 94]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:537][ 94]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:549][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:549][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:549][ 95]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:559][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:559][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:559][ 96]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:568][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:568][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:569][ 97]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:577][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:577][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:577][ 98]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:585][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:585][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:585][ 99]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:595][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:595][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:595][100]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:604][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:604][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:604][101]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:614][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:614][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:614][102]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:624][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:624][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:624][103]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:634][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:634][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:634][104]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:645][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:645][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:645][105]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:655][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:655][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:655][106]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:665][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:665][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:665][107]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:674][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:674][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:674][108]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:684][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:684][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:684][109]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:695][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:695][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:695][110]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:705][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:705][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:705][111]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:715][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:716][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:716][112]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:726][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:726][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:726][113]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:735][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:735][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:735][114]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:745][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:745][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:745][115]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:754][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:755][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:755][116]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:764][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:764][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:764][117]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:773][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:774][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:774][118]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:784][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:784][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:784][119]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:795][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:795][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:795][120]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:803][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:803][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:803][121]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:813][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:813][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:813][122]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:823][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:823][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:823][123]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:832][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:833][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:833][124]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:841][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:842][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:842][125]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:851][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:851][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:851][126]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:860][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:860][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:860][127]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:869][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:869][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:869][128]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:879][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:879][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:879][129]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:888][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:888][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:888][130]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:897][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:897][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:897][131]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:906][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:906][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:906][132]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:916][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:916][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:916][133]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:925][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:925][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:925][134]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:934][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:934][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:934][135]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:943][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:943][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:943][136]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:952][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:952][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:952][137]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:961][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:961][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:961][138]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:970][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:970][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:970][139]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:979][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:979][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:979][140]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:988][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:988][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:988][141]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:998][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:998][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.39:998][142]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:006][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:006][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:006][143]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:015][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:016][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:016][144]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:024][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:024][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:024][145]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:033][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:033][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:033][146]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:042][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:042][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:042][147]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:051][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:051][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:051][148]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:060][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:060][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:060][149]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:069][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:069][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:069][150]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:078][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:078][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:078][151]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:086][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:087][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:087][152]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:096][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:096][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:096][153]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:104][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:104][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:104][154]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:113][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:113][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:113][155]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:121][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:122][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:122][156]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:130][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:131][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:131][157]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:139][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:139][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:139][158]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:148][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:148][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:148][159]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:157][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:157][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:157][160]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:166][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:166][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:166][161]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:174][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:174][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:174][162]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:183][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:183][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:183][163]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:192][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:192][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:192][164]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:201][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:201][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:201][165]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:209][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:209][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:209][166]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:218][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:218][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:218][167]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:227][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:227][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:227][168]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:236][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:236][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:236][169]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:245][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:245][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:245][170]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:253][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:253][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:253][171]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:262][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:262][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:262][172]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:271][173]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:271][173]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:271][173]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:280][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:280][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:280][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:288][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:288][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:288][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:297][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:297][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:297][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:306][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:306][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:306][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:315][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:315][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:315][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:323][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:323][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:323][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:332][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:332][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:332][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:341][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:341][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:341][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:350][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:350][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:350][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:358][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:358][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:358][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:367][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:367][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:367][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:376][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:376][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:376][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:385][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:385][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:385][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:393][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:394][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:394][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:402][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:402][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:402][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:411][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:411][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:411][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:420][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:420][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:420][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:429][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:429][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:429][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:437][192]LogCanvas: TextSize: No font
[2015.04.22-15.35.40:437][192]LogCanvas: TextSize: No font
